Diagnostico.objects.create(codigo='A00-B99', descripcion='Ciertas enfermedades infecciosas y parasitarias')
Diagnostico.objects.create(codigo='C00-D49', descripcion='Tumores [neoplasias]')
Diagnostico.objects.create(codigo='D50-D89', descripcion='"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos mecanismo de la inmunidad"')
Diagnostico.objects.create(codigo='E00-E89', descripcion='"Enfermedades endocrinas, nutricionales y metabolicas"')
Diagnostico.objects.create(codigo='F01-F99', descripcion='Trastornos mentales y del comportamiento')
Diagnostico.objects.create(codigo='G00-G99', descripcion='Enfermedades del sistema nervioso')
Diagnostico.objects.create(codigo='H00-H59', descripcion='Enfermedades del ojo y sus anexos')
Diagnostico.objects.create(codigo='H60-H95', descripcion='Enfermedades del oído y de la apófisis mastoides')
Diagnostico.objects.create(codigo='I00-I99', descripcion='Enfermedades del sistema circulatorio')
Diagnostico.objects.create(codigo='J00-J99', descripcion='Enfermedades del sistema respiratorio')
Diagnostico.objects.create(codigo='K00-K95', descripcion='Enfermedades del sistema digestivo')
Diagnostico.objects.create(codigo='L00-L99', descripcion='Enfermedades de la piel y del tejido subcutáneo')
Diagnostico.objects.create(codigo='M00-M99', descripcion='Enfermedades del sistema osteomuscular y del tejido conjuntivo')
Diagnostico.objects.create(codigo='N00-N99', descripcion='Enfermedades del sistema genitourinario')
Diagnostico.objects.create(codigo='O00-O9A', descripcion='"Embarazo, parto y puerperio"')
Diagnostico.objects.create(codigo='P00-P96', descripcion='Ciertas afecciones originadas en el período perinatal')
Diagnostico.objects.create(codigo='Q00-Q99', descripcion='"Malformaciones congénitas, deformidades y anomalías cromosómicas"')
Diagnostico.objects.create(codigo='R00-R99', descripcion='" Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificado')
Diagnostico.objects.create(codigo='S00-T88', descripcion='"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas"')
Diagnostico.objects.create(codigo='V01-Y99', descripcion='Causas externas de morbilidad y de mortalidad')
Diagnostico.objects.create(codigo='Z00-Z99', descripcion='Factores que influyen en el estado de salud y contacto con los servicios de salud')
Diagnostico.objects.create(codigo='H60-H62,H60-H95,,,,,Enfermedades del oído externo,1,icdcode.info
Diagnostico.objects.create(codigo='H65-H75,H60-H95,,,,,Enfermedades del oído medio y de la mastoides,1,icdcode.info
Diagnostico.objects.create(codigo='H80-H83,H60-H95,,,,,Enfermedades del oído interno,1,icdcode.info
Diagnostico.objects.create(codigo='H90-H95,H60-H95,,,,,Otros trastornos del oído,1,icdcode.info
Diagnostico.objects.create(codigo='H00-H06,H00-H59,,,,,"Trastornos del párpado, aparato lagrimal y órbita",1,icdcode.info
Diagnostico.objects.create(codigo='H10-H13,H00-H59,,,,,Trastornos de la conjuntiva,1,icdcode.info
Diagnostico.objects.create(codigo='H15-H22,H00-H59,,,,,"Trastornos de la esclerótica, córnea, iris y cuerpo ciliar",1,icdcode.info
Diagnostico.objects.create(codigo='G00-G09,G00-G99,,,,,Enfermedades inflamatorias del sistema nervioso central,1,icdcode.info
Diagnostico.objects.create(codigo='G10-G13,G00-G99,,,,,Atrofias sistémicas que afectan principalmente el sistema nervioso central,1,icdcode.info
Diagnostico.objects.create(codigo='G20-G26,G00-G99,,,,,Trastornos extrapiramidales y del movimiento,1,icdcode.info
Diagnostico.objects.create(codigo='H25-H28,H00-H59,,,,,Trastornos del cristalino,1,icdcode.info
Diagnostico.objects.create(codigo='H30-H36,H00-H59,,,,,Trastornos de la coroides y de la retina,1,icdcode.info
Diagnostico.objects.create(codigo='H40-H42,H00-H59,,,,,Glaucoma,1,icdcode.info
Diagnostico.objects.create(codigo='H43-H45,H00-H59,,,,,Trastornos del cuerpo vítreo y del globo ocular,1,icdcode.info
Diagnostico.objects.create(codigo='H46-H48,H00-H59,,,,,Trastornos del nervio óptico y de las vías ópticas,1,icdcode.info
Diagnostico.objects.create(codigo='H49-H52,H00-H59,,,,,"binocular, de la acomodación y de la refracción",1,icdcode.info
Diagnostico.objects.create(codigo='H53-H54,H00-H59,,,,,Alteraciones de la visión y ceguera,1,icdcode.info
Diagnostico.objects.create(codigo='F00-F09,F01-F99,,,,,"Trastornos mentales orgánicos, incluidos los trastornos sintomáticos",1,icdcode.info
Diagnostico.objects.create(codigo='F10-F19,F01-F99,,,,,Trastornos mentales y del comportamiento debidos al uso de sustancias psicoactivas,1,icdcode.info
Diagnostico.objects.create(codigo='F20-F29,F01-F99,,,,,"Esquizofrenia, trastornos esquizotípicos y trastornos delirantes",1,icdcode.info
Diagnostico.objects.create(codigo='F30-F39,F01-F99,,,,,Trastornos del humor [afectivos],1,icdcode.info
Diagnostico.objects.create(codigo='F40-F48,F01-F99,,,,,"Trastornos neuróticos, trastornos relacionados con el estrés y trastornos somatomorfos",1,icdcode.info
Diagnostico.objects.create(codigo='E00-E07,E00-E89,,,,,Trastornos de la glándula tiroides,1,icdcode.info
Diagnostico.objects.create(codigo='E10-E14,E00-E89,,,,,Diabetes mellitus,1,icdcode.info
Diagnostico.objects.create(codigo='E15-E16,E00-E89,,,,,Otros trastornos de la regulación de la glucosa y de la secreción interna del páncreas,1,icdcode.info
Diagnostico.objects.create(codigo='E20-E35,E00-E89,,,,,Trastornos de otras glándulas endocrinas,1,icdcode.info
Diagnostico.objects.create(codigo='D50-D53,D50-D89,,,,,Anemias nutricionales,1,icdcode.info
Diagnostico.objects.create(codigo='D55-D59,D50-D89,,,,,Anemias hemolíticas,1,icdcode.info
Diagnostico.objects.create(codigo='D60-D64,D50-D89,,,,,Anemias aplásticas y otras anemias,1,icdcode.info
Diagnostico.objects.create(codigo='D65-D69,D50-D89,,,,,"Defectos de la coagulación, púrpura y otras afecciones hemorrágicas",1,icdcode.info
Diagnostico.objects.create(codigo='D70-D77,D50-D89,,,,,Otras enfermedades de la sangre y de los órganos hematopoyéticos,1,icdcode.info
Diagnostico.objects.create(codigo='C00-C97,C00-D49,,,,,Tumores [neoplasias] malignos,1,icdcode.info
Diagnostico.objects.create(codigo='D00-D09,C00-D49,,,,,Tumores [neoplasias] in situ,1,icdcode.info
Diagnostico.objects.create(codigo='D10-D36,C00-D49,,,,,Tumores [neoplasias] benignos,1,icdcode.info
Diagnostico.objects.create(codigo='D37-D48,C00-D49,,,,,Tumores [neoplasias] de comportamiento incierto o desconocido,1,icdcode.info
Diagnostico.objects.create(codigo='G30-G32,G00-G99,,,,,Otras enfermedades degenerativas del sistema nervioso,1,icdcode.info
Diagnostico.objects.create(codigo='G35-G37,G00-G99,,,,,Enfermedades desmielinizantes del sistema nervioso central,1,icdcode.info
Diagnostico.objects.create(codigo='G40-G47,G00-G99,,,,,Trastornos episódicos y paroxísticos,1,icdcode.info
Diagnostico.objects.create(codigo='G50-G59,G00-G99,,,,,"Trastornos de los nervios, de las raíces y de los plexos nerviosos",1,icdcode.info
Diagnostico.objects.create(codigo='G60-G64,G00-G99,,,,,Polineuropatías y otros trastornos del sistema nervioso periférico,1,icdcode.info
Diagnostico.objects.create(codigo='G70-G73,G00-G99,,,,,Enfermedades musculares y de la unión neuromuscular,1,icdcode.info
